Nested Sampling Global Log-Evidence           :    0.368152769748713808E+04  +/-    0.174182520670469326E+00

Dim No.       Mean        Sigma
   1    0.218257332578369906E+00    0.144103028053586146E-03
   2    0.254926376848807223E+03    0.402408873952270962E+01
   3   -0.549083657000132774E+01    0.287432282613263756E+00
   4   -0.178472268242686449E+01    0.821719529297195994E-01
   5   -0.271359876442606840E+01    0.203400868039512461E+00
   6   -0.524291958340758857E+01    0.884144899160683395E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.218159306755478455E+00
   2    0.255518207490694209E+03
   3   -0.549585843860064927E+01
   4   -0.178286170726269244E+01
   5   -0.277820558632754278E+01
   6   -0.449773210971121884E+01

MAP Parameters
Dim No.        Parameter
   1    0.218159306755478455E+00
   2    0.255518207490694209E+03
   3   -0.549585843860064927E+01
   4   -0.178286170726269244E+01
   5   -0.277820558632754278E+01
   6   -0.449773210971121884E+01
